title,normalized_job_title,normalized_job_code
,,
Automatic Data Processing Planner,automatic data processing planner,861a9b9151e11362eb3c77ca914172d0
Data Coordinator,data coordinator,049a3f3a2b5f85cb2971ba77ad66e10c
Database Developer,database developer,f4b2fb1aa40f661488e2782b6d57ad2f
Data Entry Specialist,data entry specialist,27af8700f5577cec835acee2cb90a2ff
Database Architect,database architect,c1b670eba9ccb65e7c99f7da116d5b9c
Geographic Information Systems Database Administrator (GIS Database Administrator),geographic information systems database administrator gis database administrator,d71c4164c99a5f9bca773e755a72f40f
Crime Data Specialist,crime data specialist,2ee80cf30e2483dfe0947adc0428f8c5
Data Communications Software Consultant,data communications software consultant,897ef18a9321616495831a4b4b0c1bb2
Data Security Analyst,data security analyst,a003702c0cea282e17967772dd83de5e
Database Marketing Analyst,database marketing analyst,04c82eae29e1c4a30eac0710b74ab276
Computer or Data Processing Systems Consultant,computer or data processing systems consultant,fcaf4aac737e53ad24b9f32f08b8740f
Database Development and Administration Project Manager,database development and administration project manager,3833bd699e7afe4665b595f282da0387
"Naval Tactical Data System--Combat Information Center Watch Officer, General",naval tactical data systemcombat information center watch officer general,19e384e977796c25780d8c28b12089c4
Data Coder Operator,data coder operator,474b962c13632a04e42a546be4f11dbb
Automatic Data Processing Customer Liaison (ADP Customer Liaison),automatic data processing customer liaison adp customer liaison,dac2e921c1f887d9efc4c06fa33c1397
Data Entry Representative,data entry representative,996da29c84f5eed00da40c230f4c4078
Data Processing Auditor,data processing auditor,cc2b26cc436bea36bda3bdd7367c411a
Maintenance Data Analyst,maintenance data analyst,25fe195cbf915c0824fa6c44e6d0008c
Automatic Data Processing Systems Security Specialist (ADP Systems Security),automatic data processing systems security specialist adp systems security,76385cb24e831b3364279b9de5641d8f
Database Engineer,database engineer,16b67d7f57698455aefbc1ae1b358b50
Data Processing Systems Project Planner,data processing systems project planner,b24ece3300d2f8ab34f9553e531183d6
Database Administration Associate,database administration associate,5db2c8d6539f983e1ca3d7c5b939e190
Data Warehousing Engineer,data warehousing engineer,36675c937946c8a4fc5de7d0b4c850de
Data Warehouse Developer,data warehouse developer,847165cfda6b1dc82ae22b967da8af2f
Database Software Technician,database software technician,2ca138b991c50dc6696238e5ad800142
Data Officer,data officer,775190277a849cba701b306a7b374c0a
Data Keyer,data keyer,022d0e3a40aa3e29bca6851542b27842
Geographic Information Systems Data Specialist (GIS Data Specialist),geographic information systems data specialist gis data specialist,375017ea3a1a97f5ea676def873bb25b
Database Administration Manager,database administration manager,1dd2fdc8a3981f2a1d8f0ca173952bb8
Database Security Expert,database security expert,e605336f5a43949cb6b18054fd1937f1
Data Systems Manager,data systems manager,800b621aab5dac18f4caef621fa43a49
Data Warehousing Manager,data warehousing manager,d06dfb43c95b585a89ae556c9221b573
Geographic Information Systems Data Administrator (GIS Data Administrator),geographic information systems data administrator gis data administrator,a12a16280e22220f9354333f6fe1b22a
Data Base Design Analyst,data base design analyst,477b53ef09d37f098d5ed74f47fcbaec
Director of Data Operations,director of data operations,e2f68bf748aea2c7d2254550c0c92b23
Database Modeler,database modeler,45033f83b6e0309eca9bcd76917f15d0
Data Administrator,data administrator,141ddda0f613da65a280521247de0e9f
Field Artillery Automated Tactical Data System Specialist,field artillery automated tactical data system specialist,3ddea1b52e520996e4ec9fb70dc8b86b
Database Design Analyst,database design analyst,6408c0d7c7faa4ced47fbc8474698126
Database Security Administrator,database security administrator,07b7555fa790debaf5b04d1409ad5f11
Database Manager,database manager,a4d5b8b38f9513825d0d94a981ebe962
Geographic Information Systems Data Manager (GIS Data Manager),geographic information systems data manager gis data manager,5e93fd1a58c8a67b295f69d87d1a940d
Clinical Data Specialist,clinical data specialist,122f24bc911a79c26ca66210557dda07
Data Management Information Technology Specialist,data management information technology specialist,76b0ba6af40991629e20dff36edd02a5
Internet Database Specialist,internet database specialist,970eb38c7b3eb080466052ea994af189
GPS Field Data Collector (Global Positioning System Field Data Collector),gps field data collector global positioning system field data collector,cf2d4db3c258faa2499bdeeeed6721a5
Electronic Data Processing Auditor (EDP Auditor),electronic data processing auditor edp auditor,90c5430dbc810aec8695af2f1f4c42e8
Database Coordinator,database coordinator,7bb15eefb19ed09c59349baad7e8469e
Databases Computer Consultant,databases computer consultant,ec3d88b2fd083b870b8c5a603898ed39
Data Management Associate,data management associate,1f8576bdffa64f492405d02b842c41a6
Data Security Administrator,data security administrator,edc64316da9707432443c7a4461abe6c
Health Data Analyst,health data analyst,6cf4d336112984368f83181ac5ffe948
Data Architect,data architect,d4624ed8068d24948e18303212593cd6
Data Storage Specialist,data storage specialist,1a281bf4bd1fe9b2a6e464e508bea167
Data Collector,data collector,2f704538f6c9d6459a97314be98124e2
Head of Information Systems and Data Processing,head of information systems and data processing,3161063d378eecc4581c5cdee46a2a6c
Data Warehouse Specialist,data warehouse specialist,781f5d3a80812531fdc81125a527a626
Data Warehouse Analyst,data warehouse analyst,38a15ceadcdd6d4db16a88fa1a72b083
Database Consultant,database consultant,e55556364d2096578fd153e9800e826f
Data Manager,data manager,d24ffac92c24fb0e7bd1abc5fc3b6254
Data Communications Analyst,data communications analyst,ccd7528fb38f16077360c5b67c9700c4
Data Entry Associate,data entry associate,f6fbd9dea1fa8f899683ade8e7d87d60
Database Tester,database tester,0de6170ccbed08e62b2e5862d5846a43
Clinical Data Associate,clinical data associate,499f9d9b6722342608656559b15abd90
Data Scientist,data scientist,8a7a3f1bce0958ae9f090683e5a925b7
Medical Data Analyst,medical data analyst,7acaed29536648e45ea2b82d45047fcf
Marketing Database Analyst,marketing database analyst,02e4c028f64f176de2f54bbc2f5403ce
Database Designer,database designer,569da68cdcac43a3b4a0126ea9170570
Oracle Database Administrator (Oracle DBA),oracle database administrator oracle dba,ced804d972b03cca6d523ec8925a7943
Database Management System Specialist (DBMS Specialist),database management system specialist dbms specialist,41b2978a2c07c5f477e60f26372d6c85
SQL Database Administrator,sql database administrator,d9e964a222fdd9527319ad88adbfaa2e
Data Processing Manager,data processing manager,ac47656fd51c2cd8037057262c910dc4
Data Miner,data miner,e49986dae76619a3941d280ee14d38ae
Log Data Technician,log data technician,f842344417ed2fc226d9cc00f9562458
Flight Data Technician,flight data technician,096536ec43ce2a7de73031b271a1c132
Automatic Data Processing Planner (ADP Planner),automatic data processing planner adp planner,a33662485eb4ad97096183db945308f4
Data Capture Specialist,data capture specialist,4f75f97ac5b5f00f9420074d501f0803
Reference Data Expert,reference data expert,f36c6ada3a808453a0bf241c74a4e994
Data Recovery Planner,data recovery planner,41ba88cfd476ee8d5e3d9f7cea62f051
Data Processing Consultant,data processing consultant,894ca61c22718617c7e2404f582153da
Clinical Data Coordinator,clinical data coordinator,34d80517fe3bc143f9fc850386b8ffd7
Data Processing Systems Analyst,data processing systems analyst,e7b3e1c6a32c7247cd4857e4c3574165
Data Warehousing Specialist,data warehousing specialist,36ac256201657eeaa67ee95aaae3cd54
Business Database Analyst,business database analyst,bc6dcc49557388a9f53d6e642e73d7a2
Database Analyst,database analyst,00bff17fca67555d8d86e8ead86dcd70
Data Center Manager,data center manager,b42566382f2d3deeca56d3667004fc9e
Data Control Assistant,data control assistant,7932d4705d002b47789c11edfaed685e
Database Development Project Manager,database development project manager,aee597cd78f235c9db9d3ca987c7c846
SCADA Technician (Supervisory Control and Data Acquisition Technician),scada technician supervisory control and data acquisition technician,1c37a6e2bf157c0eff4665c57c52602d
Survey Data Technician,survey data technician,46b09f5f86f1ed46a8cb8e14d41418c7
"Engineer, System Electronic Data Processing (Engineer, System EDP)",engineer system electronic data processing engineer system edp,a2a9fbe67b4aa2b551ba0f3adac90a99
Data Warehouse Architect,data warehouse architect,77d124811ae6887bd4ff42b0e2b49116
"Naval Tactical Data System--Combat Information Center Watch Officer, Carrier Controlled Approach Controller",naval tactical data systemcombat information center watch officer carrier controlled approach controller,f05d2014d4a9adaab50fa1e0ca6f6c8c
Data Compiler,data compiler,ac2588d5d7676a49bdcd038e4a0a0ec5
Data Modeling Specialist,data modeling specialist,2173ff3afd8d28192f7cf119af201940
Clinical Data Manager,clinical data manager,f5bc91b67dc30ad204158092116c4ed2
Data Abstractor,data abstractor,433df1b945d32f17d9e61cf60a9bd06e
Clinical Data Management Associate Director,clinical data management associate director,1295a187473fd2f53427769fc7a4c02e
Data Reduction Technician,data reduction technician,004431b0c1ce29ff6145307fa23f3f98
Data Operations Director,data operations director,8fd068c8d9be73abfa678856177b6c40
Data Center Operator,data center operator,c34f03aa0a9c6edbe8ec50f4fa3687a8
Clinical Trials Data Coordinator,clinical trials data coordinator,7aecc34a90868aac810bf3693b11534e
Database Administrator (DBA),database administrator dba,086f0063610283d1c23c44bca4ef92c0
Data Processing Auxiliary Equipment Operator,data processing auxiliary equipment operator,16b49a63ac3fcb90356c30187110ed94
Data Collection Technician,data collection technician,437e4414c78611a270a5cedb4b4c0eed
Database Specialist,database specialist,679fb7003e0aedc14891fcd15dd846c5
Data Acquisition Technician,data acquisition technician,7a37ddb38441873334fd8ff07c17ad22
Data Processing Mechanic,data processing mechanic,58eaf730050d2e23c7361fbb782e30a2
Data Sciences Director,data sciences director,d0abc47e83e7d85921e113f85175547a
Databases Software Consultant,databases software consultant,73d251075a710326ae436d9819246377
Data Entry Machine Operator,data entry machine operator,5e2bfe1fb8451158ff488c673535980c
Micro Computer Data Processor,micro computer data processor,ac9f868b5c3e7cb3f31bcead5dadeb71
Data Processing Services Sales Representative,data processing services sales representative,f670246beda8187fbe875401e7bc4ba6
Data Processing Equipment Repairer,data processing equipment repairer,0044971fda4a261b6049a63817913e95
Data Technician,data technician,b36bc5f02fd641a126df999bcefa2777
Naval Tactical Data System--Combat Information Center Officer,naval tactical data systemcombat information center officer,067c85859a63aa6f1c8c936904124dd6
Flight Test Data Acquisition Technician,flight test data acquisition technician,491d82be40d8395e347f9584124bccdd
Clinical Data Management Manager (CDM Manager),clinical data management manager cdm manager,7028f15ad274cb4d9505101b9c1306b1
Data Transcriber,data transcriber,fd69391dc29c83d5ad744daa57de0175
Data Input Clerk,data input clerk,3def30a9bc4356164176ba909f40bab8
Electronic Data Interchange System Developer (EDI System Developer),electronic data interchange system developer edi system developer,132aa9e82c5d4c8a395342d0a6e22c5c
Database Administration Project Manager,database administration project manager,07b2ace822aff5d35dcf5ea264ef3b59
Field Traffic Data Technician,field traffic data technician,f8984e50675cf61e5ac1ea8f661e0ab2
Clinical Data Abstractor,clinical data abstractor,d329d187dafb7546061ec7fbf137a2b4
Data Control Clerk Supervisor,data control clerk supervisor,d63e35f948115e0c328a49db7bdb6e59
Datastage Developer,datastage developer,bf7f43295d45cdced048c8126f977b6b
Data Entry Technician,data entry technician,6bf4290b983d58ce153af610008846c9
Clinical Data Analyst,clinical data analyst,f1fc61f279e3ad14863e582ca6fdc473
Data Entry Supervisor,data entry supervisor,31bf3181813e21ffdfd76b5881fab066
Data Conversion Operator,data conversion operator,04b0eaf624b2deb45ccd62cf6ec7c7bc
Data Processing Control Clerk,data processing control clerk,2616d64becb4f2c478dd42f501bbfbff
Data Typist,data typist,776bf47111206d31ccf835650e1054cc
SCADA Operator (Supervisory Control and Data Acquisition Operator),scada operator supervisory control and data acquisition operator,c3b5ebd7b88c20786f11e87846c7d6ae
Customer Data Technician,customer data technician,dfea9e8bc3c565ff9e64d4288b1c423d
Database Programmer,database programmer,a50d1f4be063829950e6ddb02c91379f
Data Specialist,data specialist,af6630abd24c19f77cfba94aa4e3b7e1
Data Processing Clerk,data processing clerk,901740e84d1a4760e440b039adac9df2
Voice and Data Technician,voice and data technician,f2ecf36d7eb0a4225974fc6c4f48cfcb
Data Processor,data processor,f1fb62e4c97f4f5cd5001877cb94379e
Data Modeler,data modeler,b9a57264eaada670703db113483ddfc3
LiDAR Data Analyst,lidar data analyst,65b92572bca68ff9c49c930749fa348c
Data Management Manager,data management manager,59dab7d0a3ee97d939aa8b1a8deec857
Data Processing Supervisor,data processing supervisor,afea0e0169a98ee264db2ddb1c6e6a34
Weight in Motion Field Data Collection Technician,weight in motion field data collection technician,0facaffe51cc1998a5fbdbe5fd18fd98
Scientific Database Curator,scientific database curator,ccf2c4daae069f054cada4c911819a17
"Operations Officer, Afloat (Naval Tactical Data Systems)",operations officer afloat naval tactical data systems,1426c924e1b6b162f6bfdd1906d98d0e
Data Analyst,data analyst,eb3d789747d52df803ce63fe37bf53e9
Data Entry Operator,data entry operator,bdf4dcd92089bc17345de83f4d06090f
Data Reviewer,data reviewer,5285758deb04c98f58cbae2747195f33
Data Communications Technician,data communications technician,04c27c76b463a917800549cf88a59961
Database Technician,database technician,631bc3a12ed11340fc94ebfffa8f5f4e
Analytical Data Miner,analytical data miner,b0fa6ede410f50b82ab74f5a705fe699
Data Analysis Assistant,data analysis assistant,559a21f836c93876f31b60e6d10656a7
Data Examination Clerk,data examination clerk,c1fb1a01b78373ac2153c66fa08d16dc
Data Entry Clerk,data entry clerk,05bb9a333a66d6eb151e253623efe1c0
Data Capture Clerk,data capture clerk,4cee16550636e292b8d136486fce943b
